ubuntu@ecs-tms:/var/www/tms.helpchat.care$ pm2 logs typeform-webhook
[TAILING] Tailing last 15 lines for [typeform-webhook] process (change the value with --lines option)
/home/ubuntu/.pm2/logs/typeform-webhook-error.log last 15 lines:
0|typeform |     at async ModuleLoader.import (node:internal/modules/esm/loader:473:24)
0|typeform |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:122:5)
0|typeform |
0|typeform | Node.js v20.18.3
0|typeform | file:///var/www/tms.helpchat.care/dist/index.js:213
0|typeform |   throw new Error(
0|typeform |         ^
0|typeform |
0|typeform | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|typeform |     at file:///var/www/tms.helpchat.care/dist/index.js:213:9
0|typeform |     at ModuleJob.run (node:internal/modules/esm/module_job:234:25)
0|typeform |     at async ModuleLoader.import (node:internal/modules/esm/loader:473:24)
0|typeform |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:122:5)
0|typeform |
0|typeform | Node.js v20.18.3

/home/ubuntu/.pm2/logs/typeform-webhook-out.log last 15 lines:
0|typeform | > rest-express@1.0.0 start
0|typeform | > NODE_ENV=production node dist/index.js
0|typeform |
0|typeform |
0|typeform | > rest-express@1.0.0 start
0|typeform | > NODE_ENV=production node dist/index.js
0|typeform |
0|typeform |
0|typeform | > rest-express@1.0.0 start
0|typeform | > NODE_ENV=production node dist/index.js
0|typeform |
0|typeform |
0|typeform | > rest-express@1.0.0 start
0|typeform | > NODE_ENV=production node dist/index.js
0|typeform |

0|typeform-webhook  | file:///var/www/tms.helpchat.care/dist/index.js:213
0|typeform-webhook  |   throw new Error(
0|typeform-webhook  |         ^
0|typeform-webhook  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|typeform-webhook  |     at file:///var/www/tms.helpchat.care/dist/index.js:213:9
0|typeform-webhook  |     at ModuleJob.run (node:internal/modules/esm/module_job:234:25)
0|typeform-webhook  |     at async ModuleLoader.import (node:internal/modules/esm/loader:473:24)
0|typeform-webhook  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:122:5)
0|typeform-webhook  | Node.js v20.18.3
0|typeform-webhook  | > rest-express@1.0.0
